path,bytes
distance_matrices/coverage090_y0_multivariate_l1_r0.2.npz,4253
distance_matrices/coverage090_y0_multivariate_l2_r-1.npz,4259
distance_matrices/coverage090_y0_multivariate_l2_r0.02.npz,4251
distance_matrices/coverage090_y0_multivariate_l2_r0.05.npz,4252
distance_matrices/coverage090_y0_multivariate_l2_r0.1.npz,4254
distance_matrices/coverage090_y0_multivariate_l2_r0.15.npz,4247
distance_matrices/coverage090_y0_multivariate_l2_r0.2.npz,4254
distance_matrices/coverage090_y0_multivariate_l4_r-1.npz,4248
distance_matrices/coverage090_y0_multivariate_l4_r0.02.npz,4253
distance_matrices/coverage090_y0_multivariate_l4_r0.05.npz,4255
distance_matrices/coverage090_y0_multivariate_l4_r0.1.npz,4253
distance_matrices/coverage090_y0_multivariate_l4_r0.15.npz,4263
distance_matrices/coverage090_y0_multivariate_l4_r0.2.npz,4255
distance_matrices/coverage090_ymax_classic_l0_r-1.npz,4259
distance_matrices/coverage090_ymax_classic_l0_r0.02.npz,4249
distance_matrices/coverage090_ymax_classic_l0_r0.05.npz,4250
distance_matrices/coverage090_ymax_classic_l0_r0.1.npz,4244
distance_matrices/coverage090_ymax_classic_l0_r0.15.npz,4249
distance_matrices/coverage090_ymax_classic_l0_r0.2.npz,4243
distance_matrices/coverage090_ymax_derivative_l1_r-1.npz,4257
distance_matrices/coverage090_ymax_derivative_l1_r0.02.npz,4248
distance_matrices/coverage090_ymax_derivative_l1_r0.05.npz,4247
distance_matrices/coverage090_ymax_derivative_l1_r0.1.npz,4246
distance_matrices/coverage090_ymax_derivative_l1_r0.15.npz,4247
distance_matrices/coverage090_ymax_derivative_l1_r0.2.npz,4247
distance_matrices/coverage090_ymax_multivariate_l0.25_r-1.npz,4260
distance_matrices/coverage090_ymax_multivariate_l0.25_r0.02.npz,4251
distance_matrices/coverage090_ymax_multivariate_l0.25_r0.05.npz,4252
distance_matrices/coverage090_ymax_multivariate_l0.25_r0.1.npz,4253
distance_matrices/coverage090_ymax_multivariate_l0.25_r0.15.npz,4251
distance_matrices/coverage090_ymax_multivariate_l0.25_r0.2.npz,4249
distance_matrices/coverage090_ymax_multivariate_l0.5_r-1.npz,4256
distance_matrices/coverage090_ymax_multivariate_l0.5_r0.02.npz,4253
distance_matrices/coverage090_ymax_multivariate_l0.5_r0.05.npz,4250
distance_matrices/coverage090_ymax_multivariate_l0.5_r0.1.npz,4256
distance_matrices/coverage090_ymax_multivariate_l0.5_r0.15.npz,4251
distance_matrices/coverage090_ymax_multivariate_l0.5_r0.2.npz,4255
distance_matrices/coverage090_ymax_multivariate_l1_r-1.npz,4247
distance_matrices/coverage090_ymax_multivariate_l1_r0.02.npz,4248
distance_matrices/coverage090_ymax_multivariate_l1_r0.05.npz,4247
distance_matrices/coverage090_ymax_multivariate_l1_r0.1.npz,4249
distance_matrices/coverage090_ymax_multivariate_l1_r0.15.npz,4256
distance_matrices/coverage090_ymax_multivariate_l1_r0.2.npz,4247
distance_matrices/coverage090_ymax_multivariate_l2_r-1.npz,4261
distance_matrices/coverage090_ymax_multivariate_l2_r0.02.npz,4255
distance_matrices/coverage090_ymax_multivariate_l2_r0.05.npz,4255
distance_matrices/coverage090_ymax_multivariate_l2_r0.1.npz,4249
distance_matrices/coverage090_ymax_multivariate_l2_r0.15.npz,4252
distance_matrices/coverage090_ymax_multivariate_l2_r0.2.npz,4259
distance_matrices/coverage090_ymax_multivariate_l4_r-1.npz,4255
distance_matrices/coverage090_ymax_multivariate_l4_r0.02.npz,4251
distance_matrices/coverage090_ymax_multivariate_l4_r0.05.npz,4251
distance_matrices/coverage090_ymax_multivariate_l4_r0.1.npz,4249
distance_matrices/coverage090_ymax_multivariate_l4_r0.15.npz,4256
distance_matrices/coverage090_ymax_multivariate_l4_r0.2.npz,4249
distance_matrices/coverage090_z_classic_l0_r-1.npz,4252
distance_matrices/coverage090_z_classic_l0_r0.02.npz,4257
distance_matrices/coverage090_z_classic_l0_r0.05.npz,4252
distance_matrices/coverage090_z_classic_l0_r0.1.npz,4252
distance_matrices/coverage090_z_classic_l0_r0.15.npz,4247
distance_matrices/coverage090_z_classic_l0_r0.2.npz,4251
distance_matrices/coverage090_z_derivative_l1_r-1.npz,4255
distance_matrices/coverage090_z_derivative_l1_r0.02.npz,4251
distance_matrices/coverage090_z_derivative_l1_r0.05.npz,4248
distance_matrices/coverage090_z_derivative_l1_r0.1.npz,4250
distance_matrices/coverage090_z_derivative_l1_r0.15.npz,4251
distance_matrices/coverage090_z_derivative_l1_r0.2.npz,4246
distance_matrices/coverage090_z_multivariate_l0.25_r-1.npz,4257
distance_matrices/coverage090_z_multivariate_l0.25_r0.02.npz,4251
distance_matrices/coverage090_z_multivariate_l0.25_r0.05.npz,4254
distance_matrices/coverage090_z_multivariate_l0.25_r0.1.npz,4247
distance_matrices/coverage090_z_multivariate_l0.25_r0.15.npz,4252
distance_matrices/coverage090_z_multivariate_l0.25_r0.2.npz,4260
distance_matrices/coverage090_z_multivariate_l0.5_r-1.npz,4255
distance_matrices/coverage090_z_multivariate_l0.5_r0.02.npz,4250
distance_matrices/coverage090_z_multivariate_l0.5_r0.05.npz,4252
distance_matrices/coverage090_z_multivariate_l0.5_r0.1.npz,4258
distance_matrices/coverage090_z_multivariate_l0.5_r0.15.npz,4249
distance_matrices/coverage090_z_multivariate_l0.5_r0.2.npz,4250
distance_matrices/coverage090_z_multivariate_l1_r-1.npz,4245
distance_matrices/coverage090_z_multivariate_l1_r0.02.npz,4255
distance_matrices/coverage090_z_multivariate_l1_r0.05.npz,4256
distance_matrices/coverage090_z_multivariate_l1_r0.1.npz,4254
distance_matrices/coverage090_z_multivariate_l1_r0.15.npz,4252
distance_matrices/coverage090_z_multivariate_l1_r0.2.npz,4251
distance_matrices/coverage090_z_multivariate_l2_r-1.npz,4250
distance_matrices/coverage090_z_multivariate_l2_r0.02.npz,4247
distance_matrices/coverage090_z_multivariate_l2_r0.05.npz,4251
distance_matrices/coverage090_z_multivariate_l2_r0.1.npz,4247
distance_matrices/coverage090_z_multivariate_l2_r0.15.npz,4249
distance_matrices/coverage090_z_multivariate_l2_r0.2.npz,4245
distance_matrices/coverage090_z_multivariate_l4_r-1.npz,4270
distance_matrices/coverage090_z_multivariate_l4_r0.02.npz,4276
distance_matrices/coverage090_z_multivariate_l4_r0.05.npz,4274
distance_matrices/coverage090_z_multivariate_l4_r0.1.npz,4269
distance_matrices/coverage090_z_multivariate_l4_r0.15.npz,4273
distance_matrices/coverage090_z_multivariate_l4_r0.2.npz,4271
distance_matrices/coverage100_robust_classic_l0_r-1.npz,4300
distance_matrices/coverage100_robust_classic_l0_r0.02.npz,4302
distance_matrices/coverage100_robust_classic_l0_r0.05.npz,4299
distance_matrices/coverage100_robust_classic_l0_r0.1.npz,4306
distance_matrices/coverage100_robust_classic_l0_r0.15.npz,4307
distance_matrices/coverage100_robust_classic_l0_r0.2.npz,4295
distance_matrices/coverage100_robust_derivative_l1_r-1.npz,4524
distance_matrices/coverage100_robust_derivative_l1_r0.02.npz,4531
distance_matrices/coverage100_robust_derivative_l1_r0.05.npz,4528
distance_matrices/coverage100_robust_derivative_l1_r0.1.npz,4526
distance_matrices/coverage100_robust_derivative_l1_r0.15.npz,4524
distance_matrices/coverage100_robust_derivative_l1_r0.2.npz,4522
distance_matrices/coverage100_robust_multivariate_l0.25_r-1.npz,4519
distance_matrices/coverage100_robust_multivariate_l0.25_r0.02.npz,4512
distance_matrices/coverage100_robust_multivariate_l0.25_r0.05.npz,4512
distance_matrices/coverage100_robust_multivariate_l0.25_r0.1.npz,4516
distance_matrices/coverage100_robust_multivariate_l0.25_r0.15.npz,4512
distance_matrices/coverage100_robust_multivariate_l0.25_r0.2.npz,4510
distance_matrices/coverage100_robust_multivariate_l0.5_r-1.npz,4515
distance_matrices/coverage100_robust_multivariate_l0.5_r0.02.npz,4525
distance_matrices/coverage100_robust_multivariate_l0.5_r0.05.npz,4518
distance_matrices/coverage100_robust_multivariate_l0.5_r0.1.npz,4520
distance_matrices/coverage100_robust_multivariate_l0.5_r0.15.npz,4514
distance_matrices/coverage100_robust_multivariate_l0.5_r0.2.npz,4521
distance_matrices/coverage100_robust_multivariate_l1_r-1.npz,4525
distance_matrices/coverage100_robust_multivariate_l1_r0.02.npz,4511
distance_matrices/coverage100_robust_multivariate_l1_r0.05.npz,4512
distance_matrices/coverage100_robust_multivariate_l1_r0.1.npz,4516
distance_matrices/coverage100_robust_multivariate_l1_r0.15.npz,4524
distance_matrices/coverage100_robust_multivariate_l1_r0.2.npz,4522
distance_matrices/coverage100_robust_multivariate_l2_r-1.npz,4541
distance_matrices/coverage100_robust_multivariate_l2_r0.02.npz,4543
distance_matrices/coverage100_robust_multivariate_l2_r0.05.npz,4542
distance_matrices/coverage100_robust_multivariate_l2_r0.1.npz,4540
distance_matrices/coverage100_robust_multivariate_l2_r0.15.npz,4546
distance_matrices/coverage100_robust_multivariate_l2_r0.2.npz,4538
distance_matrices/coverage100_robust_multivariate_l4_r-1.npz,4546
distance_matrices/coverage100_robust_multivariate_l4_r0.02.npz,4548
distance_matrices/coverage100_robust_multivariate_l4_r0.05.npz,4542
distance_matrices/coverage100_robust_multivariate_l4_r0.1.npz,4543
distance_matrices/coverage100_robust_multivariate_l4_r0.15.npz,4546
distance_matrices/coverage100_robust_multivariate_l4_r0.2.npz,4549
distance_matrices/coverage100_y0_classic_l0_r-1.npz,4529
distance_matrices/coverage100_y0_classic_l0_r0.02.npz,4523
distance_matrices/coverage100_y0_classic_l0_r0.05.npz,4522
distance_matrices/coverage100_y0_classic_l0_r0.1.npz,4523
distance_matrices/coverage100_y0_classic_l0_r0.15.npz,4529
distance_matrices/coverage100_y0_classic_l0_r0.2.npz,4524
distance_matrices/coverage100_y0_derivative_l1_r-1.npz,4527
distance_matrices/coverage100_y0_derivative_l1_r0.02.npz,4518
distance_matrices/coverage100_y0_derivative_l1_r0.05.npz,4514
distance_matrices/coverage100_y0_derivative_l1_r0.1.npz,4528
distance_matrices/coverage100_y0_derivative_l1_r0.15.npz,4517
distance_matrices/coverage100_y0_derivative_l1_r0.2.npz,4518
distance_matrices/coverage100_y0_multivariate_l0.25_r-1.npz,4531
distance_matrices/coverage100_y0_multivariate_l0.25_r0.02.npz,4526
distance_matrices/coverage100_y0_multivariate_l0.25_r0.05.npz,4529
distance_matrices/coverage100_y0_multivariate_l0.25_r0.1.npz,4532
distance_matrices/coverage100_y0_multivariate_l0.25_r0.15.npz,4531
distance_matrices/coverage100_y0_multivariate_l0.25_r0.2.npz,4525
distance_matrices/coverage100_y0_multivariate_l0.5_r-1.npz,4523
distance_matrices/coverage100_y0_multivariate_l0.5_r0.02.npz,4526
distance_matrices/coverage100_y0_multivariate_l0.5_r0.05.npz,4526
distance_matrices/coverage100_y0_multivariate_l0.5_r0.1.npz,4526
distance_matrices/coverage100_y0_multivariate_l0.5_r0.15.npz,4523
distance_matrices/coverage100_y0_multivariate_l0.5_r0.2.npz,4528
distance_matrices/coverage100_y0_multivariate_l1_r-1.npz,4531
distance_matrices/coverage100_y0_multivariate_l1_r0.02.npz,4529
distance_matrices/coverage100_y0_multivariate_l1_r0.05.npz,4533
distance_matrices/coverage100_y0_multivariate_l1_r0.1.npz,4528
distance_matrices/coverage100_y0_multivariate_l1_r0.15.npz,4527
distance_matrices/coverage100_y0_multivariate_l1_r0.2.npz,4534
distance_matrices/coverage100_y0_multivariate_l2_r-1.npz,4531
distance_matrices/coverage100_y0_multivariate_l2_r0.02.npz,4522
distance_matrices/coverage100_y0_multivariate_l2_r0.05.npz,4522
distance_matrices/coverage100_y0_multivariate_l2_r0.1.npz,4523
distance_matrices/coverage100_y0_multivariate_l2_r0.15.npz,4532
distance_matrices/coverage100_y0_multivariate_l2_r0.2.npz,4528
distance_matrices/coverage100_y0_multivariate_l4_r-1.npz,4531
distance_matrices/coverage100_y0_multivariate_l4_r0.02.npz,4526
distance_matrices/coverage100_y0_multivariate_l4_r0.05.npz,4526
distance_matrices/coverage100_y0_multivariate_l4_r0.1.npz,4533
distance_matrices/coverage100_y0_multivariate_l4_r0.15.npz,4530
distance_matrices/coverage100_y0_multivariate_l4_r0.2.npz,4529
distance_matrices/coverage100_ymax_classic_l0_r-1.npz,4305
distance_matrices/coverage100_ymax_classic_l0_r0.02.npz,4304
distance_matrices/coverage100_ymax_classic_l0_r0.05.npz,4305
distance_matrices/coverage100_ymax_classic_l0_r0.1.npz,4305
distance_matrices/coverage100_ymax_classic_l0_r0.15.npz,4310
distance_matrices/coverage100_ymax_classic_l0_r0.2.npz,4309
distance_matrices/coverage100_ymax_derivative_l1_r-1.npz,4524
distance_matrices/coverage100_ymax_derivative_l1_r0.02.npz,4514
distance_matrices/coverage100_ymax_derivative_l1_r0.05.npz,4517
distance_matrices/coverage100_ymax_derivative_l1_r0.1.npz,4524
distance_matrices/coverage100_ymax_derivative_l1_r0.15.npz,4518
distance_matrices/coverage100_ymax_derivative_l1_r0.2.npz,4518
distance_matrices/coverage100_ymax_multivariate_l0.25_r-1.npz,4525
distance_matrices/coverage100_ymax_multivariate_l0.25_r0.02.npz,4522
distance_matrices/coverage100_ymax_multivariate_l0.25_r0.05.npz,4523
distance_matrices/coverage100_ymax_multivariate_l0.25_r0.1.npz,4523
distance_matrices/coverage100_ymax_multivariate_l0.25_r0.15.npz,4524
distance_matrices/coverage100_ymax_multivariate_l0.25_r0.2.npz,4518
distance_matrices/coverage100_ymax_multivariate_l0.5_r-1.npz,4521
distance_matrices/coverage100_ymax_multivariate_l0.5_r0.02.npz,4528
distance_matrices/coverage100_ymax_multivariate_l0.5_r0.05.npz,4528
distance_matrices/coverage100_ymax_multivariate_l0.5_r0.1.npz,4527
distance_matrices/coverage100_ymax_multivariate_l0.5_r0.15.npz,4525
distance_matrices/coverage100_ymax_multivariate_l0.5_r0.2.npz,4526
distance_matrices/coverage100_ymax_multivariate_l1_r-1.npz,4530
distance_matrices/coverage100_ymax_multivariate_l1_r0.02.npz,4532
distance_matrices/coverage100_ymax_multivariate_l1_r0.05.npz,4532
distance_matrices/coverage100_ymax_multivariate_l1_r0.1.npz,4531
distance_matrices/coverage100_ymax_multivariate_l1_r0.15.npz,4528
distance_matrices/coverage100_ymax_multivariate_l1_r0.2.npz,4537
distance_matrices/coverage100_ymax_multivariate_l2_r-1.npz,4525
distance_matrices/coverage100_ymax_multivariate_l2_r0.02.npz,4530
distance_matrices/coverage100_ymax_multivariate_l2_r0.05.npz,4531
distance_matrices/coverage100_ymax_multivariate_l2_r0.1.npz,4532
distance_matrices/coverage100_ymax_multivariate_l2_r0.15.npz,4530
distance_matrices/coverage100_ymax_multivariate_l2_r0.2.npz,4531
distance_matrices/coverage100_ymax_multivariate_l4_r-1.npz,4532
distance_matrices/coverage100_ymax_multivariate_l4_r0.02.npz,4527
distance_matrices/coverage100_ymax_multivariate_l4_r0.05.npz,4528
distance_matrices/coverage100_ymax_multivariate_l4_r0.1.npz,4532
distance_matrices/coverage100_ymax_multivariate_l4_r0.15.npz,4529
distance_matrices/coverage100_ymax_multivariate_l4_r0.2.npz,4531
distance_matrices/coverage100_z_classic_l0_r-1.npz,4517
distance_matrices/coverage100_z_classic_l0_r0.02.npz,4523
distance_matrices/coverage100_z_classic_l0_r0.05.npz,4527
distance_matrices/coverage100_z_classic_l0_r0.1.npz,4528
distance_matrices/coverage100_z_classic_l0_r0.15.npz,4518
distance_matrices/coverage100_z_classic_l0_r0.2.npz,4521
distance_matrices/coverage100_z_derivative_l1_r-1.npz,4528
distance_matrices/coverage100_z_derivative_l1_r0.02.npz,4518
distance_matrices/coverage100_z_derivative_l1_r0.05.npz,4519
distance_matrices/coverage100_z_derivative_l1_r0.1.npz,4519
distance_matrices/coverage100_z_derivative_l1_r0.15.npz,4524
distance_matrices/coverage100_z_derivative_l1_r0.2.npz,4519
distance_matrices/coverage100_z_multivariate_l0.25_r-1.npz,4525
distance_matrices/coverage100_z_multivariate_l0.25_r0.02.npz,4517
distance_matrices/coverage100_z_multivariate_l0.25_r0.05.npz,4518
distance_matrices/coverage100_z_multivariate_l0.25_r0.1.npz,4521
distance_matrices/coverage100_z_multivariate_l0.25_r0.15.npz,4524
distance_matrices/coverage100_z_multivariate_l0.25_r0.2.npz,4520
distance_matrices/coverage100_z_multivariate_l0.5_r-1.npz,4519
distance_matrices/coverage100_z_multivariate_l0.5_r0.02.npz,4516
distance_matrices/coverage100_z_multivariate_l0.5_r0.05.npz,4512
distance_matrices/coverage100_z_multivariate_l0.5_r0.1.npz,4520
distance_matrices/coverage100_z_multivariate_l0.5_r0.15.npz,4521
distance_matrices/coverage100_z_multivariate_l0.5_r0.2.npz,4524
distance_matrices/coverage100_z_multivariate_l1_r-1.npz,4520
distance_matrices/coverage100_z_multivariate_l1_r0.02.npz,4526
distance_matrices/coverage100_z_multivariate_l1_r0.05.npz,4525
distance_matrices/coverage100_z_multivariate_l1_r0.1.npz,4525
distance_matrices/coverage100_z_multivariate_l1_r0.15.npz,4526
distance_matrices/coverage100_z_multivariate_l1_r0.2.npz,4528
distance_matrices/coverage100_z_multivariate_l2_r-1.npz,4525
distance_matrices/coverage100_z_multivariate_l2_r0.02.npz,4521
distance_matrices/coverage100_z_multivariate_l2_r0.05.npz,4520
distance_matrices/coverage100_z_multivariate_l2_r0.1.npz,4526
distance_matrices/coverage100_z_multivariate_l2_r0.15.npz,4517
distance_matrices/coverage100_z_multivariate_l2_r0.2.npz,4529
distance_matrices/coverage100_z_multivariate_l4_r-1.npz,4546
distance_matrices/coverage100_z_multivariate_l4_r0.02.npz,4555
distance_matrices/coverage100_z_multivariate_l4_r0.05.npz,4552
distance_matrices/coverage100_z_multivariate_l4_r0.1.npz,4546
distance_matrices/coverage100_z_multivariate_l4_r0.15.npz,4557
distance_matrices/coverage100_z_multivariate_l4_r0.2.npz,4553
distance_matrices/final_distance_matrix.csv,158841
dtw_cluster_1.png,331383
dtw_cluster_1_interactive.html,189924
dtw_cluster_2.png,141834
dtw_cluster_2_interactive.html,20734
dtw_cluster_counts.png,34353
dtw_clusters.png,285064
dtw_clusters_z.png,364615
dtw_consensus.png,41160
dtw_dendrogram.png,37703
dtw_distance_map.png,73179
dtw_method_comparison.png,66966
dtw_projection.png,90808
dtw_summary.json,1771
dtw_warping_paths.png,92618
export.log,508
features/cluster_1_display_summary.csv,1553
features/cluster_2_display_summary.csv,1543
features/coverage020_robust_derivatives.csv,50531
features/coverage020_y0_derivatives.csv,51098
features/coverage020_ymax_derivatives.csv,51092
features/coverage020_z_derivatives.csv,50417
features/coverage030_robust_derivatives.csv,65079
features/coverage030_y0_derivatives.csv,65877
features/coverage030_ymax_derivatives.csv,65908
features/coverage030_z_derivatives.csv,64996
features/coverage040_robust_derivatives.csv,107214
features/coverage040_y0_derivatives.csv,108562
features/coverage040_ymax_derivatives.csv,108600
features/coverage040_z_derivatives.csv,107128
features/coverage050_robust_derivatives.csv,141923
features/coverage050_y0_derivatives.csv,143632
features/coverage050_ymax_derivatives.csv,143686
features/coverage050_z_derivatives.csv,141767
features/coverage060_robust_derivatives.csv,113209
features/coverage060_y0_derivatives.csv,114863
features/coverage060_ymax_derivatives.csv,114875
features/coverage060_z_derivatives.csv,113167
features/coverage070_robust_derivatives.csv,101347
features/coverage070_y0_derivatives.csv,102910
features/coverage070_ymax_derivatives.csv,102922
features/coverage070_z_derivatives.csv,101258
features/coverage080_robust_derivatives.csv,58267
features/coverage080_y0_derivatives.csv,59200
features/coverage080_ymax_derivatives.csv,59208
features/coverage080_z_derivatives.csv,58122
features/coverage090_robust_derivatives.csv,25606
features/coverage090_y0_derivatives.csv,26032
features/coverage090_ymax_derivatives.csv,26010
features/coverage090_z_derivatives.csv,25527
features/coverage100_robust_derivatives.csv,29986
features/coverage100_y0_derivatives.csv,30457
features/coverage100_ymax_derivatives.csv,30453
features/coverage100_z_derivatives.csv,29914
features/final_curve_descriptors.csv,21746
features/raw_local_turning_times.csv,3162
figures/01_coverage_vs_time.png,106935
figures/01_coverage_vs_time.svg,64831
figures/02_qc_distributions.png,49786
figures/02_qc_distributions.svg,57019
figures/03_clusters_raw_y_over_y0.png,273280
figures/03_clusters_raw_y_over_y0.svg,113762
figures/04_clusters_unnormalized_raw.png,297055
figures/04_clusters_unnormalized_raw.svg,137972
figures/05_consensus_and_distance.png,86516
figures/05_consensus_and_distance.svg,89336
figures/06_derivative_distributions.png,180181
figures/06_derivative_distributions.svg,114355
figures/07_peak_valley_times.png,56883
figures/07_peak_valley_times.svg,66553
figures/08_distances_and_warping.png,99122
figures/08_distances_and_warping.svg,58420
figures/09_dendrogram.png,37703
figures/09_dendrogram.svg,40563
figures/10_window_comparison.png,129797
figures/10_window_comparison.svg,57628
figures/11_parameter_sensitivity.png,96940
figures/11_parameter_sensitivity.svg,61261
figures/12_representative_warp_paths.png,92618
figures/12_representative_warp_paths.svg,44464
figures/dtw_cluster_1.svg,95238
figures/dtw_cluster_2.svg,41280
figures/dtw_cluster_counts.svg,25385
figures/dtw_clusters.svg,130248
figures/dtw_clusters_z.svg,124756
figures/dtw_consensus.svg,34725
figures/dtw_distance_map.svg,74515
figures/dtw_method_comparison.svg,55300
figures/dtw_projection.svg,52170
figures/gallery_raw_page01.png,306660
figures/gallery_raw_page01.svg,184592
figures/gallery_raw_page02.png,319452
figures/gallery_raw_page02.svg,184516
figures/gallery_raw_page03.png,303042
figures/gallery_raw_page03.svg,186128
figures/gallery_raw_page04.png,305291
figures/gallery_raw_page04.svg,182188
figures/gallery_raw_page05.png,312301
figures/gallery_raw_page05.svg,191515
figures/gallery_raw_page06.png,259210
figures/gallery_raw_page06.svg,145469
figures/overview_derivative.svg,774231
figures/overview_normalized.svg,750042
figures/pca_visualization.svg,54346
figures/pce_violin.svg,56438
figures/window_sensitivity.svg,584534
index.html,3671
internal_metrics.csv,8790184
methods_summary.md,3081
overview_derivative.png,972296
overview_normalized.png,844827
parameter_sensitivity.png,96940
pca_visualization.png,92648
pce_boxplot.html,9941
pce_violin.html,10015
pce_violin.png,82006
peak_valley_distribution.png,56883
plotly.min.js,4851164
raw/source_sha256.csv,74760
raw/图片1/accepted/samples_test__unknown__unknown__图片1__Series_1__Series_1.csv,2394
raw/图片1/accepted/samples_test__unknown__unknown__图片1__Series_1__Series_1.png,43812
raw/图片1/accepted/samples_test__unknown__unknown__图片1__Series_2__Series_2.csv,2397
raw/图片1/accepted/samples_test__unknown__unknown__图片1__Series_2__Series_2.png,62497
raw/图片1/validation_result.json,301
raw/图片102/accepted/samples_test__unknown__unknown__图片102__Control__Series_1.csv,1133
raw/图片102/accepted/samples_test__unknown__unknown__图片102__Control__Series_1.png,55455
raw/图片102/accepted/samples_test__unknown__unknown__图片102__Target__Series_2.csv,1127
raw/图片102/accepted/samples_test__unknown__unknown__图片102__Target__Series_2.png,43997
raw/图片102/validation_result.json,722
raw/图片103/accepted/samples_test__unknown__unknown__图片103__Control__Series_2.csv,2339
raw/图片103/accepted/samples_test__unknown__unknown__图片103__Control__Series_2.png,55351
raw/图片103/accepted/samples_test__unknown__unknown__图片103__。Target__Series_1.csv,2400
raw/图片103/accepted/samples_test__unknown__unknown__图片103__。Target__Series_1.png,43433
raw/图片103/validation_result.json,704
raw/图片105/accepted/samples_test__unknown__unknown__图片105__Series_1__Series_1.csv,1015
raw/图片105/accepted/samples_test__unknown__unknown__图片105__Series_1__Series_1.png,51849
raw/图片105/accepted/samples_test__unknown__unknown__图片105__Series_2__Series_2.csv,2089
raw/图片105/accepted/samples_test__unknown__unknown__图片105__Series_2__Series_2.png,44743
raw/图片105/validation_result.json,294
raw/图片107/accepted/samples_test__unknown__unknown__图片107__Series_1__Series_1.csv,1230
raw/图片107/accepted/samples_test__unknown__unknown__图片107__Series_1__Series_1.png,56097
raw/图片107/accepted/samples_test__unknown__unknown__图片107__Series_2__Series_2.csv,1232
raw/图片107/accepted/samples_test__unknown__unknown__图片107__Series_2__Series_2.png,51296
raw/图片107/validation_result.json,288
raw/图片11/accepted/samples_test__unknown__unknown__图片11__Series_1__Series_1.csv,1878
raw/图片11/accepted/samples_test__unknown__unknown__图片11__Series_1__Series_1.png,44618
raw/图片11/accepted/samples_test__unknown__unknown__图片11__Series_2__Series_2.csv,1876
raw/图片11/accepted/samples_test__unknown__unknown__图片11__Series_2__Series_2.png,51608
raw/图片11/validation_result.json,293
raw/图片113/accepted/samples_test__unknown__unknown__图片113__Series_1__Series_1.csv,1957
raw/图片113/accepted/samples_test__unknown__unknown__图片113__Series_1__Series_1.png,37650
raw/图片113/accepted/samples_test__unknown__unknown__图片113__Series_2__Series_2.csv,1826
raw/图片113/accepted/samples_test__unknown__unknown__图片113__Series_2__Series_2.png,48405
raw/图片113/validation_result.json,296
raw/图片114/accepted/samples_test__unknown__unknown__图片114__Series_1__Series_1.csv,1935
raw/图片114/accepted/samples_test__unknown__unknown__图片114__Series_1__Series_1.png,42823
raw/图片114/accepted/samples_test__unknown__unknown__图片114__Series_2__Series_2.csv,3135
raw/图片114/accepted/samples_test__unknown__unknown__图片114__Series_2__Series_2.png,39110
raw/图片114/accepted/samples_test__unknown__unknown__图片114__Series_3__Series_3.csv,3126
raw/图片114/accepted/samples_test__unknown__unknown__图片114__Series_3__Series_3.png,48375
raw/图片114/validation_result.json,293
raw/图片115/accepted/samples_test__unknown__unknown__图片115__Series_1__Series_1.csv,1117
raw/图片115/accepted/samples_test__unknown__unknown__图片115__Series_1__Series_1.png,53844
raw/图片115/accepted/samples_test__unknown__unknown__图片115__Series_2__Series_2.csv,1150
raw/图片115/accepted/samples_test__unknown__unknown__图片115__Series_2__Series_2.png,50656
raw/图片115/validation_result.json,288
raw/图片116/accepted/samples_test__unknown__unknown__图片116__Series_1__Series_1.csv,1607
raw/图片116/accepted/samples_test__unknown__unknown__图片116__Series_1__Series_1.png,52577
raw/图片116/accepted/samples_test__unknown__unknown__图片116__Series_2__Series_2.csv,2044
raw/图片116/accepted/samples_test__unknown__unknown__图片116__Series_2__Series_2.png,44194
raw/图片116/accepted/samples_test__unknown__unknown__图片116__Series_3__Series_3.csv,2085
raw/图片116/accepted/samples_test__unknown__unknown__图片116__Series_3__Series_3.png,38759
raw/图片116/accepted/samples_test__unknown__unknown__图片116__Series_4__Series_4.csv,1939
raw/图片116/accepted/samples_test__unknown__unknown__图片116__Series_4__Series_4.png,42561
raw/图片116/validation_result.json,296
raw/图片12/accepted/samples_test__unknown__unknown__图片12__Control__Series_1.csv,305
raw/图片12/accepted/samples_test__unknown__unknown__图片12__Control__Series_1.png,40911
raw/图片12/accepted/samples_test__unknown__unknown__图片12__Target__Series_2.csv,1905
raw/图片12/accepted/samples_test__unknown__unknown__图片12__Target__Series_2.png,44499
raw/图片12/validation_result.json,737
raw/图片120/accepted/samples_test__unknown__unknown__图片120__Series_1__Series_1.csv,1493
raw/图片120/accepted/samples_test__unknown__unknown__图片120__Series_1__Series_1.png,42018
raw/图片120/accepted/samples_test__unknown__unknown__图片120__Series_2__Series_2.csv,1492
raw/图片120/accepted/samples_test__unknown__unknown__图片120__Series_2__Series_2.png,58550
raw/图片120/validation_result.json,302
raw/图片121/accepted/samples_test__unknown__unknown__图片121__2PaCz__Series_1.csv,1846
raw/图片121/accepted/samples_test__unknown__unknown__图片121__2PaCz__Series_1.png,39104
raw/图片121/accepted/samples_test__unknown__unknown__图片121__Poly-2PACz__Series_2.csv,3165
raw/图片121/accepted/samples_test__unknown__unknown__图片121__Poly-2PACz__Series_2.png,35774
raw/图片121/validation_result.json,670
raw/图片122/accepted/samples_test__unknown__unknown__图片122__OCT-doped__Series_2.csv,1970
raw/图片122/accepted/samples_test__unknown__unknown__图片122__OCT-doped__Series_2.png,35121
